site=google.com,rank=1,r_time=0.020101290980167538,r_time_1=na,r_time_eq2=0.0006289308017233155,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=www.google.com,rank=2,r_time=0.6388358242171891,r_time_1=na,r_time_eq2=0.00014607069452311712,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoft.com,rank=3,r_time=0.4398233870236754,r_time_1=na,r_time_eq2=0.00028628685220254536,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=data.microsoft.com,rank=4,r_time=0.41977715882255745,r_time_1=na,r_time_eq2=0.00014158289320540692,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=events.data.microsoft.com,rank=5,r_time=0.43969885622988664,r_time_1=na,r_time_eq2=0.00014916467404033502,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=live.com,rank=6,r_time=0.398218060998853,r_time_1=na,r_time_eq2=0.00015264844676116652,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=windowsupdate.com,rank=7,r_time=0.42106729832969575,r_time_1=na,r_time_eq2=0.00029739781609991077,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=ctldl.windowsupdate.com,rank=8,r_time=0.4457899985470211,r_time_1=na,r_time_eq2=0.0003003905000768969,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=safebrowsing.googleapis.com,rank=9,r_time=0.40342907384495996,r_time_1=na,r_time_eq2=0.00015156107528750825,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=apple.com,rank=10,r_time=0.4087711420625838,r_time_1=na,r_time_eq2=0.00031196380432009995,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=netflix.com,rank=11,r_time=0.35332093225401817,r_time_1=na,r_time_eq2=0.00017047391318763275,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoftonline.com,rank=12,r_time=0.4215812885612719,r_time_1=na,r_time_eq2=0.00015218383422592908,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=doubleclick.net,rank=13,r_time=0.409363243702087,r_time_1=na,r_time_eq2=0.00015840329079034834,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=login.microsoftonline.com,rank=14,r_time=0.39397627017434933,r_time_1=na,r_time_eq2=0.000336700328204337,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=clientservices.googleapis.com,rank=15,r_time=0.42163724889677817,r_time_1=na,r_time_eq2=0.00017012588886496983,case=2,label=np,r_bg=0.6459907030910432,r_np=0.750812647760483
site=www.google.com,rank=2,r_time=0.07450368056782265,r_time_1=na,r_time_eq2=0.00024405124459806572,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoft.com,rank=3,r_time=0.07703235429783911,r_time_1=na,r_time_eq2=0.000282765438921404,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=data.microsoft.com,rank=4,r_time=0.36870361029042426,r_time_1=na,r_time_eq2=0.00032341525607770095,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=events.data.microsoft.com,rank=5,r_time=0.07083083224045901,r_time_1=na,r_time_eq2=0.00044843048149911997,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=live.com,rank=6,r_time=0.07056257384647562,r_time_1=na,r_time_eq2=0.0004288164561314542,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=windowsupdate.com,rank=7,r_time=0.07293390307861501,r_time_1=na,r_time_eq2=0.00042058039072206683,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=ctldl.windowsupdate.com,rank=8,r_time=0.0613450147189451,r_time_1=na,r_time_eq2=0.0001395478618027728,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=safebrowsing.googleapis.com,rank=9,r_time=0.059471637005781564,r_time_1=na,r_time_eq2=0.00014505366576911233,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=netflix.com,rank=11,r_time=0.07951351538736066,r_time_1=na,r_time_eq2=0.00012077295868871873,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=doubleclick.net,rank=13,r_time=0.08987128678279692,r_time_1=na,r_time_eq2=0.00044616298737528836,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=login.microsoftonline.com,rank=14,r_time=0.08034254850415316,r_time_1=na,r_time_eq2=0.0003370029118398842,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=clientservices.googleapis.com,rank=15,r_time=0.06693814302968891,r_time_1=na,r_time_eq2=0.00028872527060443094,case=2,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=google.com,rank=1,r_time=0.2855113636599444,r_time_1=0.33408577877213236,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=www.google.com,rank=2,r_time=0.35125818682498905,r_time_1=0.4553920345814506,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoft.com,rank=3,r_time=0.3356937602653773,r_time_1=0.5190970732139163,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoft.com,rank=3,r_time=0.36130359459287603,r_time_1=0.6024523713124443,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=data.microsoft.com,rank=4,r_time=0.4778369946632381,r_time_1=0.6299605235890876,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=data.microsoft.com,rank=4,r_time=0.41893678921248684,r_time_1=0.27839291365099694,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=live.com,rank=6,r_time=0.4334336955014402,r_time_1=0.6697324414953826,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=live.com,rank=6,r_time=0.4100164411242281,r_time_1=0.5974052932141887,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=windowsupdate.com,rank=7,r_time=0.446186553286723,r_time_1=0.5407342657554336,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=windowsupdate.com,rank=7,r_time=0.38889512059381165,r_time_1=0.3075511055420485,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=ctldl.windowsupdate.com,rank=8,r_time=0.6443218486610116,r_time_1=0.48400424974676254,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=safebrowsing.googleapis.com,rank=9,r_time=0.48106389135494315,r_time_1=0.8808157409575437,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=safebrowsing.googleapis.com,rank=9,r_time=0.42311161219104976,r_time_1=0.7325018815106707,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=apple.com,rank=10,r_time=0.5440160853062168,r_time_1=0.5371660347326735,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=netflix.com,rank=11,r_time=0.40185094984756176,r_time_1=0.37283209898822256,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoftonline.com,rank=12,r_time=0.3184149184069432,r_time_1=0.6648872280918401,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=doubleclick.net,rank=13,r_time=0.4087363494670903,r_time_1=0.5967106989512276,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=doubleclick.net,rank=13,r_time=0.39121831718096656,r_time_1=0.22551585610115746,r_time_eq2=na,case=1,label=bg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=www.google.com,rank=2,r_time=0.08122753087222011,r_time_1=0.16022463341133414,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoft.com,rank=3,r_time=0.06452503840404185,r_time_1=0.1743094456194966,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=data.microsoft.com,rank=4,r_time=0.06816613282533168,r_time_1=0.16653175363469463,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=events.data.microsoft.com,rank=5,r_time=0.05284401180741385,r_time_1=0.18674698795551467,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=live.com,rank=6,r_time=0.07364070635104096,r_time_1=0.1269678785770721,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=windowsupdate.com,rank=7,r_time=0.07733160842600313,r_time_1=0.1423849993356697,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=ctldl.windowsupdate.com,rank=8,r_time=0.05701036551974624,r_time_1=0.19247339544119618,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=safebrowsing.googleapis.com,rank=9,r_time=0.08659871909439766,r_time_1=0.22844536169309737,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=apple.com,rank=10,r_time=0.06635306648061116,r_time_1=0.6379888989403043,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=netflix.com,rank=11,r_time=0.05023853400881375,r_time_1=0.16207600737341937,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=microsoftonline.com,rank=12,r_time=0.057471465282196384,r_time_1=0.15060928582413288,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=doubleclick.net,rank=13,r_time=0.057703493343787854,r_time_1=0.26867144110627544,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=login.microsoftonline.com,rank=14,r_time=0.06831936086211304,r_time_1=0.17658022047414465,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
site=clientservices.googleapis.com,rank=15,r_time=0.05810738877359295,r_time_1=0.19123978039941048,r_time_eq2=na,case=1,label=fg,r_bg=0.6459907030910432,r_np=0.750812647760483
