site=google.com,rank=1,r_time=0.06664307197346185,r_time_1=na,r_time_eq2=0.0006083643395952362,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=www.google.com,rank=2,r_time=0.06004547513452138,r_time_1=na,r_time_eq2=0.00014257225466164693,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=microsoft.com,rank=3,r_time=0.060622443241724375,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=data.microsoft.com,rank=4,r_time=0.06190433292323235,r_time_1=na,r_time_eq2=0.0001271458097857966,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=events.data.microsoft.com,rank=5,r_time=0.04675103385108543,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=live.com,rank=6,r_time=0.04678729562137687,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=windowsupdate.com,rank=7,r_time=0.06092604751865573,r_time_1=na,r_time_eq2=0.00015537538419418956,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=ctldl.windowsupdate.com,rank=8,r_time=0.06021950335350552,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=safebrowsing.googleapis.com,rank=9,r_time=0.06194942763989653,r_time_1=na,r_time_eq2=0.00014322569379592688,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=apple.com,rank=10,r_time=0.0626039751034313,r_time_1=na,r_time_eq2=0.00028826802932126433,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=netflix.com,rank=11,r_time=0.06487762768053497,r_time_1=na,r_time_eq2=0.00014027156306146377,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=microsoftonline.com,rank=12,r_time=0.06144750985519152,r_time_1=na,r_time_eq2=0.0001458153679528492,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=doubleclick.net,rank=13,r_time=0.0656992708592106,r_time_1=na,r_time_eq2=0.000143389990484266,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=login.microsoftonline.com,rank=14,r_time=0.06500422810464322,r_time_1=na,r_time_eq2=0.00012738802202798264,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=clientservices.googleapis.com,rank=15,r_time=0.0669572588397062,r_time_1=na,r_time_eq2=0.00011061966746434643,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=g.doubleclick.net,rank=16,r_time=0.0597973276396314,r_time_1=na,r_time_eq2=0.00042992255117027506,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=bing.com,rank=17,r_time=0.051045964790909275,r_time_1=na,r_time_eq2=0.0002840099072116984,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=facebook.com,rank=18,r_time=0.06400455735371886,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=googleusercontent.com,rank=19,r_time=0.06903818902201873,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=amazonaws.com,rank=20,r_time=0.06785348450879707,r_time_1=na,r_time_eq2=0.00011726099832729147,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=officeapps.live.com,rank=21,r_time=0.06286180921578322,r_time_1=na,r_time_eq2=0.0001279756582743034,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=cloud.netflix.com,rank=22,r_time=0.061955083390225915,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=prod.cloud.netflix.com,rank=23,r_time=0.07036713290391472,r_time_1=na,r_time_eq2=0.00021083678752223812,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=office.com,rank=24,r_time=0.06519847263130843,r_time_1=na,r_time_eq2=0.00011390773126073413,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=update.googleapis.com,rank=25,r_time=0.06208164258786628,r_time_1=na,r_time_eq2=0.00014556066865751383,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=ftl.netflix.com,rank=26,r_time=0.09921585524270811,r_time_1=na,r_time_eq2=0.00009711527366139297,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=prod.ftl.netflix.com,rank=27,r_time=0.05972786707259882,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=settings-win.data.microsoft.com,rank=28,r_time=0.06799056972227523,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=www.googleapis.com,rank=29,r_time=0.06964191221996416,r_time_1=na,r_time_eq2=0.0001260718347817315,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=nrdp.prod.cloud.netflix.com,rank=30,r_time=0.07699455014947404,r_time_1=na,r_time_eq2=0.00013147538704057628,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=google-analytics.com,rank=31,r_time=0.0687661949906545,r_time_1=na,r_time_eq2=0.0000948228516790358,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=play.google.com,rank=32,r_time=0.067408826335293,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=icloud.com,rank=33,r_time=0.06562708915976513,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=itunes.apple.com,rank=34,r_time=0.06764161623926732,r_time_1=na,r_time_eq2=0.0001257389405100257,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=skype.com,rank=35,r_time=0.060086217570646965,r_time_1=na,r_time_eq2=0.00011091412971251589,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=self.events.data.microsoft.com,rank=36,r_time=0.0632288985175139,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=www.google-analytics.com,rank=37,r_time=0.061543373035134324,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=office365.com,rank=38,r_time=0.07215179916185299,r_time_1=na,r_time_eq2=0.00016810990907433978,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=googleads.g.doubleclick.net,rank=39,r_time=0.1133587516786602,r_time_1=na,r_time_eq2=0.00011194467635307044,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=ls.apple.com,rank=40,r_time=0.09834147678194433,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=lencr.org,rank=41,r_time=0.09086397883009624,r_time_1=na,r_time_eq2=0.00012651844559092654,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=com.akadns.net,rank=42,r_time=0.11787596850916082,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=mp.microsoft.com,rank=43,r_time=0.11339857054327061,r_time_1=na,r_time_eq2=0.0001239459559731942,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=v10.events.data.microsoft.com,rank=44,r_time=0.10146805596034861,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=apple-dns.net,rank=45,r_time=0.10764497554743392,r_time_1=na,r_time_eq2=0.00011061902357429198,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=0.0994202693001393,r_time_1=na,r_time_eq2=0.0001245022154319855,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=outlook.office365.com,rank=47,r_time=0.11545573685970802,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=fonts.googleapis.com,rank=48,r_time=0.09698383892017637,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=teams.microsoft.com,rank=49,r_time=0.10394322893046494,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=netflix.net,rank=50,r_time=0.12184063966939498,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.647235319403341,r_np=1.1917253522307607
site=google.com,rank=1,r_time=0.8415638546634571,r_time_1=na,r_time_eq2=0.00011682195947003019,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=www.google.com,rank=2,r_time=0.4498742983040868,r_time_1=na,r_time_eq2=0.00012020627149335721,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=microsoft.com,rank=3,r_time=0.405957274686653,r_time_1=na,r_time_eq2=0.00011653674321286108,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=data.microsoft.com,rank=4,r_time=0.4427811100672243,r_time_1=na,r_time_eq2=0.0007185627688937315,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=events.data.microsoft.com,rank=5,r_time=0.42398452613612153,r_time_1=na,r_time_eq2=0.00008109656911561017,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=live.com,rank=6,r_time=0.41883886263797876,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=windowsupdate.com,rank=7,r_time=0.43266475655699127,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=ctldl.windowsupdate.com,rank=8,r_time=0.4394266207358347,r_time_1=na,r_time_eq2=0.00010793264683182455,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=safebrowsing.googleapis.com,rank=9,r_time=0.4377695315718368,r_time_1=na,r_time_eq2=0.00021741469366097743,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=apple.com,rank=10,r_time=0.4270590345906401,r_time_1=na,r_time_eq2=0.0002516353505679377,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=netflix.com,rank=11,r_time=0.42821280936775846,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=microsoftonline.com,rank=12,r_time=0.2559850518997823,r_time_1=na,r_time_eq2=0.00005930505240542862,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=doubleclick.net,rank=13,r_time=0.26500326980463995,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=login.microsoftonline.com,rank=14,r_time=0.24910596022724285,r_time_1=na,r_time_eq2=0.00021326485037131734,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=clientservices.googleapis.com,rank=15,r_time=0.2692928693678195,r_time_1=na,r_time_eq2=0.00011953095540459927,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=g.doubleclick.net,rank=16,r_time=0.2692439665706539,r_time_1=na,r_time_eq2=0.000096144773982364,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=bing.com,rank=17,r_time=0.10540663341880589,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=facebook.com,rank=18,r_time=0.2738983163344581,r_time_1=na,r_time_eq2=0.0002118199097532446,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=googleusercontent.com,rank=19,r_time=0.28484818204033363,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=amazonaws.com,rank=20,r_time=0.2506725198855165,r_time_1=na,r_time_eq2=0.00011641464427717504,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=officeapps.live.com,rank=21,r_time=0.28531431232695004,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=cloud.netflix.com,rank=22,r_time=0.28079109618914616,r_time_1=na,r_time_eq2=0.00010050269282562395,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=prod.cloud.netflix.com,rank=23,r_time=0.29258683081260906,r_time_1=na,r_time_eq2=0.00005194005057528304,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=office.com,rank=24,r_time=0.30628792986632336,r_time_1=na,r_time_eq2=0.000052523861216948,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=update.googleapis.com,rank=25,r_time=0.3029110936553543,r_time_1=na,r_time_eq2=0.00009739904280344877,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=ftl.netflix.com,rank=26,r_time=0.14076347457495483,r_time_1=na,r_time_eq2=0.00010599976612416052,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=prod.ftl.netflix.com,rank=27,r_time=0.2800331813121125,r_time_1=na,r_time_eq2=0.00018675859245453227,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=settings-win.data.microsoft.com,rank=28,r_time=0.3024133479023163,r_time_1=na,r_time_eq2=0.00009800038932733628,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=www.googleapis.com,rank=29,r_time=0.2777658573514337,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=nrdp.prod.cloud.netflix.com,rank=30,r_time=0.2858770125108386,r_time_1=na,r_time_eq2=0.00010344489435581706,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=google-analytics.com,rank=31,r_time=0.2693640063322805,r_time_1=na,r_time_eq2=0.00019868901127812578,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=play.google.com,rank=32,r_time=0.10306338127627568,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=icloud.com,rank=33,r_time=0.296072303370068,r_time_1=na,r_time_eq2=0.0000951295466202189,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=itunes.apple.com,rank=34,r_time=0.4560624977994666,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=skype.com,rank=35,r_time=0.293445450549628,r_time_1=na,r_time_eq2=0.0000962280402294138,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=self.events.data.microsoft.com,rank=36,r_time=0.2765565458575833,r_time_1=na,r_time_eq2=0.00008622935188945714,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=www.google-analytics.com,rank=37,r_time=0.2847507868877701,r_time_1=na,r_time_eq2=0.0005552474345288568,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=office365.com,rank=38,r_time=0.28731836196567695,r_time_1=na,r_time_eq2=0.00008674496640567674,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=googleads.g.doubleclick.net,rank=39,r_time=0.2931688646124534,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=ls.apple.com,rank=40,r_time=0.2709914320552652,r_time_1=na,r_time_eq2=0.00010846006437947853,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=lencr.org,rank=41,r_time=0.3080580969555409,r_time_1=na,r_time_eq2=0.0001867940214842416,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=com.akadns.net,rank=42,r_time=0.28610760579729255,r_time_1=na,r_time_eq2=0.00007824127954875632,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=mp.microsoft.com,rank=43,r_time=0.3336064767585119,r_time_1=na,r_time_eq2=0.00004233707848397751,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=v10.events.data.microsoft.com,rank=44,r_time=0.2818772609126957,r_time_1=na,r_time_eq2=0.00004695284973588563,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=apple-dns.net,rank=45,r_time=0.3159832028227539,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=0.3022731387901496,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=outlook.office365.com,rank=47,r_time=0.1332301326492162,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=fonts.googleapis.com,rank=48,r_time=0.3516126384111908,r_time_1=na,r_time_eq2=0.00009057934537279291,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=teams.microsoft.com,rank=49,r_time=0.30869459523534964,r_time_1=na,r_time_eq2=0.00008112899341081157,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=netflix.net,rank=50,r_time=0.30645656060760734,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.647235319403341,r_np=1.1917253522307607
site=google.com,rank=1,r_time=0.5196056054763413,r_time_1=1.2992277993877854,r_time_eq2=na,case=1,label=bg,r_bg=0.647235319403341,r_np=1.1917253522307607
