site=google.com,rank=1,r_time=0.47110580055409396,r_time_1=na,r_time_eq2=0.0009615384622351899,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google.com,rank=2,r_time=0.5251182033201446,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoft.com,rank=3,r_time=0.5519549672645588,r_time_1=na,r_time_eq2=0.000133386684639499,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=data.microsoft.com,rank=4,r_time=0.5375898286527601,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=events.data.microsoft.com,rank=5,r_time=0.6542919536337831,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=live.com,rank=6,r_time=0.38648508877757803,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=windowsupdate.com,rank=7,r_time=0.5686099985106322,r_time_1=na,r_time_eq2=0.00014190435288145557,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ctldl.windowsupdate.com,rank=8,r_time=0.5975359342684627,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=safebrowsing.googleapis.com,rank=9,r_time=0.4005156372555262,r_time_1=na,r_time_eq2=0.00013551971469478717,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple.com,rank=10,r_time=0.5170020818744732,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=netflix.com,rank=11,r_time=0.6358944108535202,r_time_1=na,r_time_eq2=0.0001368363402758974,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoftonline.com,rank=12,r_time=0.45213549338677733,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=doubleclick.net,rank=13,r_time=0.4780773420568744,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=login.microsoftonline.com,rank=14,r_time=0.5026200254645693,r_time_1=na,r_time_eq2=0.00013972334424157667,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=clientservices.googleapis.com,rank=15,r_time=0.48532494757850575,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=g.doubleclick.net,rank=16,r_time=0.35828509761648547,r_time_1=na,r_time_eq2=0.00013738150497809645,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=bing.com,rank=17,r_time=0.3449541284541606,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=facebook.com,rank=18,r_time=0.6014111995385609,r_time_1=na,r_time_eq2=0.00010973334519150217,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleusercontent.com,rank=19,r_time=0.5556517973007529,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=amazonaws.com,rank=20,r_time=0.6251150559052989,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=officeapps.live.com,rank=21,r_time=0.42858469539825067,r_time_1=na,r_time_eq2=0.00012848515671792484,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=cloud.netflix.com,rank=22,r_time=0.5447133087796531,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.cloud.netflix.com,rank=23,r_time=0.5067643742782113,r_time_1=na,r_time_eq2=0.00012901560763109844,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office.com,rank=24,r_time=0.6332453825773097,r_time_1=na,r_time_eq2=0.0001236858348465533,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=update.googleapis.com,rank=25,r_time=0.3205117123337076,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ftl.netflix.com,rank=26,r_time=0.5380545380553315,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.ftl.netflix.com,rank=27,r_time=0.612533333327034,r_time_1=na,r_time_eq2=0.00011416828116762401,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=settings-win.data.microsoft.com,rank=28,r_time=0.4946609716802774,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.googleapis.com,rank=29,r_time=0.39693663030149695,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp.prod.cloud.netflix.com,rank=30,r_time=0.5864026402665339,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=google-analytics.com,rank=31,r_time=0.5679096352542161,r_time_1=na,r_time_eq2=0.00012478162899145486,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=play.google.com,rank=32,r_time=0.449233606078208,r_time_1=na,r_time_eq2=0.0001195600161082029,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=icloud.com,rank=33,r_time=0.39302710530188717,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=itunes.apple.com,rank=34,r_time=0.5994863476695831,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=skype.com,rank=35,r_time=0.6603712145957413,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=self.events.data.microsoft.com,rank=36,r_time=0.5460275771335166,r_time_1=na,r_time_eq2=0.00012406949816251326,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google-analytics.com,rank=37,r_time=0.49360877985545637,r_time_1=na,r_time_eq2=0.00011405109234294514,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office365.com,rank=38,r_time=0.4930564568563455,r_time_1=na,r_time_eq2=0.00012017785985084075,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleads.g.doubleclick.net,rank=39,r_time=0.5636250775757287,r_time_1=na,r_time_eq2=0.00009942334208939242,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ls.apple.com,rank=40,r_time=0.4544159544231521,r_time_1=na,r_time_eq2=0.00010650763213238133,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=lencr.org,rank=41,r_time=0.5499249682646165,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=com.akadns.net,rank=42,r_time=0.5106924643778694,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=mp.microsoft.com,rank=43,r_time=0.526180836720794,r_time_1=na,r_time_eq2=0.00011420739742213151,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=v10.events.data.microsoft.com,rank=44,r_time=0.5513534024934587,r_time_1=na,r_time_eq2=0.00019548430744514167,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple-dns.net,rank=45,r_time=0.5189309576665552,r_time_1=na,r_time_eq2=0.00011433798052149902,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=0.6086349206384638,r_time_1=na,r_time_eq2=0.00011866621041758645,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=outlook.office365.com,rank=47,r_time=0.3701136678632637,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=fonts.googleapis.com,rank=48,r_time=0.4624612616150582,r_time_1=na,r_time_eq2=0.00011069293499566085,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=teams.microsoft.com,rank=49,r_time=0.5779001798502954,r_time_1=na,r_time_eq2=0,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.netflix.net,rank=50,r_time=0.5421715657023973,r_time_1=na,r_time_eq2=0.00010649626994030744,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google.com,rank=2,r_time=0.15404228747719187,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoft.com,rank=3,r_time=0.28963273664096983,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=data.microsoft.com,rank=4,r_time=0.22104642502662963,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=events.data.microsoft.com,rank=5,r_time=0.2546871742215893,r_time_1=na,r_time_eq2=0.0002295157160297734,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=live.com,rank=6,r_time=0.2663016763561908,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=windowsupdate.com,rank=7,r_time=0.14275729796244208,r_time_1=na,r_time_eq2=0.00011178181894472001,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ctldl.windowsupdate.com,rank=8,r_time=0.3739364672656804,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=safebrowsing.googleapis.com,rank=9,r_time=0.4006109607686939,r_time_1=na,r_time_eq2=0.00011743980947272923,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple.com,rank=10,r_time=0.41150783457382967,r_time_1=na,r_time_eq2=0.00010539628708266507,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=netflix.com,rank=11,r_time=0.4115189445196416,r_time_1=na,r_time_eq2=0.00020691081621062872,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoftonline.com,rank=12,r_time=0.40523706827240746,r_time_1=na,r_time_eq2=0.00006952168921329488,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=doubleclick.net,rank=13,r_time=0.09780488119901323,r_time_1=na,r_time_eq2=0.00010750376022850515,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=login.microsoftonline.com,rank=14,r_time=0.54176385196269,r_time_1=na,r_time_eq2=0.00009593246140087908,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=clientservices.googleapis.com,rank=15,r_time=0.5344455606945971,r_time_1=na,r_time_eq2=0.00011524720200859964,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=g.doubleclick.net,rank=16,r_time=0.46963385221505044,r_time_1=na,r_time_eq2=0.000024101030985385907,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=bing.com,rank=17,r_time=0.4509212613539038,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=facebook.com,rank=18,r_time=0.386734988205264,r_time_1=na,r_time_eq2=0.000095102232777325,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleusercontent.com,rank=19,r_time=0.51539269143581,r_time_1=na,r_time_eq2=0.00010253257089326727,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=amazonaws.com,rank=20,r_time=0.3842130214934735,r_time_1=na,r_time_eq2=0.00009794320900225281,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=officeapps.live.com,rank=21,r_time=0.4298354153610565,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=officeapps.live.com,rank=21,r_time=0.519996209244706,r_time_1=na,r_time_eq2=0.00008787345922654946,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=cloud.netflix.com,rank=22,r_time=0.6808404368656037,r_time_1=na,r_time_eq2=0.0000648634609618925,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.cloud.netflix.com,rank=23,r_time=0.6269025668129263,r_time_1=na,r_time_eq2=0.00008718396381509509,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office.com,rank=24,r_time=0.52451336862418,r_time_1=na,r_time_eq2=0.00007108330804985865,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=update.googleapis.com,rank=25,r_time=0.6224048951879674,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ftl.netflix.com,rank=26,r_time=0.6228924877809251,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.ftl.netflix.com,rank=27,r_time=0.6327526360580917,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=settings-win.data.microsoft.com,rank=28,r_time=0.5880658965838245,r_time_1=na,r_time_eq2=0.00010868383628362422,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.googleapis.com,rank=29,r_time=0.6714697886929426,r_time_1=na,r_time_eq2=0.00010355182537562443,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp.prod.cloud.netflix.com,rank=30,r_time=0.6330366307143276,r_time_1=na,r_time_eq2=0.00015369245705541148,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=google-analytics.com,rank=31,r_time=0.6137656896867618,r_time_1=na,r_time_eq2=0.00009658102820216746,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=play.google.com,rank=32,r_time=0.5919970807250238,r_time_1=na,r_time_eq2=0.0000784067725931104,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=icloud.com,rank=33,r_time=0.6514840910310815,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=itunes.apple.com,rank=34,r_time=0.47015915119506224,r_time_1=na,r_time_eq2=0.00008759635403292,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=skype.com,rank=35,r_time=0.41739938400041726,r_time_1=na,r_time_eq2=0.00008920606401841115,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=self.events.data.microsoft.com,rank=36,r_time=0.5134390796551298,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google-analytics.com,rank=37,r_time=0.45373862523663766,r_time_1=na,r_time_eq2=0.00009527438811385933,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office365.com,rank=38,r_time=0.4340222310989741,r_time_1=na,r_time_eq2=0.000097475385285509,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleads.g.doubleclick.net,rank=39,r_time=0.42357985346803,r_time_1=na,r_time_eq2=0.00011405109167665751,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ls.apple.com,rank=40,r_time=0.0994787197262851,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=lencr.org,rank=41,r_time=0.322284230582069,r_time_1=na,r_time_eq2=0.0001837559668909049,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=com.akadns.net,rank=42,r_time=0.4235982191228991,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=mp.microsoft.com,rank=43,r_time=0.31106214053470405,r_time_1=na,r_time_eq2=0.00004010587862545072,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=v10.events.data.microsoft.com,rank=44,r_time=0.2517563054240183,r_time_1=na,r_time_eq2=0.00017143837904379632,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple-dns.net,rank=45,r_time=0.31021494902396995,r_time_1=na,r_time_eq2=0,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=0.45417110744988237,r_time_1=na,r_time_eq2=0.00009807767532842522,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=outlook.office365.com,rank=47,r_time=0.4870468023576504,r_time_1=na,r_time_eq2=0.00008416091378973818,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=fonts.googleapis.com,rank=48,r_time=0.4315637176716057,r_time_1=na,r_time_eq2=0.00008816011113765219,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=teams.microsoft.com,rank=49,r_time=0.44504105605741345,r_time_1=na,r_time_eq2=0.00009860960237214994,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.netflix.net,rank=50,r_time=0.5654951543780379,r_time_1=na,r_time_eq2=0.00007896399065424749,case=2,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
