site=google.com,rank=1,r_time=0.47110580055409396,r_time_1=na,r_time_eq2=0.0009615384622351899,case=2,label=np,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google.com,rank=2,r_time=0.8446696392384444,r_time_1=0.781366195701998,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoft.com,rank=3,r_time=0.5177100337886781,r_time_1=1.1600669936603707,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=data.microsoft.com,rank=4,r_time=0.5206013084888129,r_time_1=0.9354687865460362,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=live.com,rank=6,r_time=1.020165987180226,r_time_1=1.071645826285749,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=windowsupdate.com,rank=7,r_time=0.4880354096542501,r_time_1=0.9040454364233304,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ctldl.windowsupdate.com,rank=8,r_time=1.0759283067459957,r_time_1=1.1914834785247999,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=safebrowsing.googleapis.com,rank=9,r_time=0.7812643001948727,r_time_1=0.47799027551021706,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple.com,rank=10,r_time=0.984237329238105,r_time_1=0.7432522651382549,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=netflix.com,rank=11,r_time=1.2587477694149027,r_time_1=1.264411885547975,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoftonline.com,rank=12,r_time=0.5755816837807444,r_time_1=1.2766828525058624,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=doubleclick.net,rank=13,r_time=0.7022330909261828,r_time_1=0.8461463031765016,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=login.microsoftonline.com,rank=14,r_time=1.3677633256658854,r_time_1=1.0013739695328572,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=clientservices.googleapis.com,rank=15,r_time=1.1044708715816243,r_time_1=1.2225725923186195,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=g.doubleclick.net,rank=16,r_time=0.607189654186231,r_time_1=1.2713090341896263,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=bing.com,rank=17,r_time=1.2440621851040907,r_time_1=1.2328785627048966,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=facebook.com,rank=18,r_time=0.6083217219947329,r_time_1=1.1653359030637704,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleusercontent.com,rank=19,r_time=0.5414073264641036,r_time_1=1.0911551236332342,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=amazonaws.com,rank=20,r_time=1.2471630426704647,r_time_1=1.1265588344146655,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=officeapps.live.com,rank=21,r_time=0.8105596773059792,r_time_1=0.8254235701581508,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=cloud.netflix.com,rank=22,r_time=0.6478046489673616,r_time_1=1.1626596543836787,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.cloud.netflix.com,rank=23,r_time=1.0323238426049741,r_time_1=1.150849150853287,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office.com,rank=24,r_time=1.5288796103121969,r_time_1=1.394155169855469,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=update.googleapis.com,rank=25,r_time=1.401924563952548,r_time_1=0.7747772828369616,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ftl.netflix.com,rank=26,r_time=1.2469782123410087,r_time_1=1.1219512195297618,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.ftl.netflix.com,rank=27,r_time=1.0984595214860033,r_time_1=0.8379406543133088,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=settings-win.data.microsoft.com,rank=28,r_time=0.6653627820451878,r_time_1=1.2057464084755738,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.googleapis.com,rank=29,r_time=1.1557316499880756,r_time_1=1.4129313764469849,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp.prod.cloud.netflix.com,rank=30,r_time=1.0129060012909366,r_time_1=1.296866974804481,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=google-analytics.com,rank=31,r_time=0.5571358986911149,r_time_1=1.3362336855274637,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=play.google.com,rank=32,r_time=0.7921473874962048,r_time_1=1.1676757812611749,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=icloud.com,rank=33,r_time=0.9431567697562498,r_time_1=1.3247250710458505,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=itunes.apple.com,rank=34,r_time=1.107398748026097,r_time_1=1.4061880206083996,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=skype.com,rank=35,r_time=1.1869129861119505,r_time_1=1.4873927735661077,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=self.events.data.microsoft.com,rank=36,r_time=1.5336670055751647,r_time_1=1.3807967066249467,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google-analytics.com,rank=37,r_time=1.440394012278197,r_time_1=1.3477932855760113,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office365.com,rank=38,r_time=1.3549816625838427,r_time_1=0.4637951105943542,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleads.g.doubleclick.net,rank=39,r_time=1.195604101060739,r_time_1=0.9955201592883227,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ls.apple.com,rank=40,r_time=1.101842256758198,r_time_1=1.386200815591838,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=lencr.org,rank=41,r_time=0.9546834674204016,r_time_1=1.4959738298832506,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=com.akadns.net,rank=42,r_time=1.1401815757637335,r_time_1=1.285979228500877,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=mp.microsoft.com,rank=43,r_time=1.3712266687103216,r_time_1=1.175896139689458,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=v10.events.data.microsoft.com,rank=44,r_time=1.3690414411846819,r_time_1=1.4379644791257458,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple-dns.net,rank=45,r_time=1.379051413699727,r_time_1=1.360080240750383,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=1.2165212574536144,r_time_1=1.2808535178735934,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=outlook.office365.com,rank=47,r_time=1.1536262507074013,r_time_1=1.550009507503084,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=fonts.googleapis.com,rank=48,r_time=0.9609795816152804,r_time_1=0.915231922205883,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=teams.microsoft.com,rank=49,r_time=0.7657423454662512,r_time_1=1.167947310637936,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.netflix.net,rank=50,r_time=1.2953723788810076,r_time_1=1.2108231341251323,r_time_eq2=na,case=1,label=bg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=google.com,rank=1,r_time=0.1760301507555379,r_time_1=0.3951511543285907,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google.com,rank=2,r_time=0.1745277571552066,r_time_1=0.8227063843822717,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoft.com,rank=3,r_time=0.3566275694678571,r_time_1=0.6155338863807811,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=data.microsoft.com,rank=4,r_time=0.25080122855119014,r_time_1=0.3699614724629544,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=events.data.microsoft.com,rank=5,r_time=0.2478078475931236,r_time_1=0.32190526039735406,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=live.com,rank=6,r_time=0.18377986010302666,r_time_1=0.4159407930808501,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=windowsupdate.com,rank=7,r_time=0.18379701610946644,r_time_1=0.8960277950617357,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ctldl.windowsupdate.com,rank=8,r_time=0.2680990265666711,r_time_1=0.6501356484041496,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=safebrowsing.googleapis.com,rank=9,r_time=0.16711415609935015,r_time_1=0.3105998946708142,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple.com,rank=10,r_time=0.29398937744142517,r_time_1=2.3989990352229977,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=netflix.com,rank=11,r_time=0.1812512373792566,r_time_1=0.23039092055680546,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=microsoftonline.com,rank=12,r_time=0.1942802517309654,r_time_1=4.576333425128365,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=doubleclick.net,rank=13,r_time=0.1611047551507421,r_time_1=0.21799763633223906,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=login.microsoftonline.com,rank=14,r_time=0.26600195115459596,r_time_1=0.35768156424919195,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=clientservices.googleapis.com,rank=15,r_time=0.1066887691675678,r_time_1=0.5728307566859546,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=g.doubleclick.net,rank=16,r_time=0.18603227141017248,r_time_1=0.5462647362395346,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=bing.com,rank=17,r_time=0.20107042938985697,r_time_1=0.20324038848720674,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=facebook.com,rank=18,r_time=0.6493334768361219,r_time_1=0.6601992054772209,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleusercontent.com,rank=19,r_time=0.20248128481282707,r_time_1=0.3702971646669727,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=amazonaws.com,rank=20,r_time=0.35681465075460195,r_time_1=1.0324573343115153,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=officeapps.live.com,rank=21,r_time=0.2047324425720456,r_time_1=0.46381639829418947,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=cloud.netflix.com,rank=22,r_time=0.25789633609818735,r_time_1=1.2414750810065034,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.cloud.netflix.com,rank=23,r_time=0.22341829181843265,r_time_1=1.805791505797511,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office.com,rank=24,r_time=0.2757478451917682,r_time_1=0.6375190309138992,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=update.googleapis.com,rank=25,r_time=0.1868652335638165,r_time_1=0.38974169286606924,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ftl.netflix.com,rank=26,r_time=0.27466569695442516,r_time_1=0.5236546021441274,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=prod.ftl.netflix.com,rank=27,r_time=0.22502515934520106,r_time_1=0.49318198569766414,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=settings-win.data.microsoft.com,rank=28,r_time=0.3970179620725387,r_time_1=0.6218519077230056,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.googleapis.com,rank=29,r_time=0.23526477545029167,r_time_1=0.4393608808033345,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp.prod.cloud.netflix.com,rank=30,r_time=0.2769394983252944,r_time_1=0.40649569127910795,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=google-analytics.com,rank=31,r_time=0.2242655078124375,r_time_1=0.12913578612965318,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=play.google.com,rank=32,r_time=0.2818319968949344,r_time_1=0.323379554978017,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=icloud.com,rank=33,r_time=0.5179873941109816,r_time_1=0.9469408806654097,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=itunes.apple.com,rank=34,r_time=0.3067897828680705,r_time_1=0.4626369596131303,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=skype.com,rank=35,r_time=0.11376155977604055,r_time_1=0.4324243481710002,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=self.events.data.microsoft.com,rank=36,r_time=0.28654497157428055,r_time_1=0.32214454610396315,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.google-analytics.com,rank=37,r_time=0.19801242606003497,r_time_1=1.0442437511378744,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=office365.com,rank=38,r_time=0.2805083015242432,r_time_1=3.9575534995849373,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=googleads.g.doubleclick.net,rank=39,r_time=0.2258094032623695,r_time_1=0.19966235074760286,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=ls.apple.com,rank=40,r_time=0.6050329785023411,r_time_1=0.24754919082252327,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=lencr.org,rank=41,r_time=0.17099165894068175,r_time_1=0.3514224634073779,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=com.akadns.net,rank=42,r_time=0.24161556751221538,r_time_1=3.727568493147699,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=mp.microsoft.com,rank=43,r_time=0.13061697433477842,r_time_1=3.983206617107626,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=v10.events.data.microsoft.com,rank=44,r_time=0.28669328994722787,r_time_1=0.3533178114089302,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=apple-dns.net,rank=45,r_time=0.15080645161184908,r_time_1=6.436035040627816,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=0.2119384494989659,r_time_1=0.6427593383747706,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=outlook.office365.com,rank=47,r_time=0.24953398393016524,r_time_1=0.27713004484491444,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=fonts.googleapis.com,rank=48,r_time=0.2932792192108132,r_time_1=0.3961930691890453,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=teams.microsoft.com,rank=49,r_time=0.25332538299120627,r_time_1=0.45304086342337085,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
site=www.netflix.net,rank=50,r_time=0.28936191067422484,r_time_1=0.8311671131384094,r_time_eq2=na,case=1,label=fg,r_bg=0.6007635950764425,r_np=0.8191765832338875
